id	corpus	sentence	token	complexity
386T3MLZLNVVJVH3OZRWONQLDUT80N	bible	So on the next day, when Agrippa and Bernice had come with great pomp, and they had entered into the place of hearing with the commanding officers and principal men of the city, at the command of Festus, Paul was brought in.	commanding officers	0.2272727272727273
3U18MJKL1UM0GUZN6H9Z1LIHBEPCN8	bible	Yet he didn't leave himself without witness, in that he did good and gave you rains from the sky and fruitful seasons, filling our hearts with food and gladness."	fruitful seasons	0.23214285714285715
3INZSNUD80QPWK1753L53Q5FRPKD9A	bible	amid which certain Jews from Asia found me purified in the temple, not with a mob, nor with turmoil.	certain Jews	0.2375
36818Z1KV3D5JB9F4KTTMCUN6UD3AH	bible	They came with haste, and found both Mary and Joseph, and the baby was lying in the feeding trough.	feeding trough	0.2375
3D42WVSDH8V1V5NB4L8BQ71RCBLFYC	bible	He deceives my own people who dwell on the earth because of the signs he was granted to do in front of the beast; saying to those who dwell on the earth, that they should make an image to the beast who had the sword wound and lived.	sword wound	0.25
3L2OEKSTW9ASGQDOW725GFK5P77Y8D	bible	There is precious treasure and oil in the dwelling of the wise; but a foolish man swallows it up.	precious treasure	0.25
3NSCTNUR2ZN8XQWJI3HM19S7KQ4A5E	bible	When he has leveled its surface, doesn't he plant the dill, and scatter the cumin seed, and put in the wheat in rows, the barley in the appointed place, and the spelt in its place?	cumin seed	0.26249999999999996
3XU80RHWHZGBZIC2VXOLJE0TSKC44R	bible	God said, "Let the earth yield grass, herbs yielding seed, and fruit trees bearing fruit after their kind, with its seed in it, on the earth"; and it was so.	yield grass	0.2777777777777778
37ZQELHEQ0YDPGBEJ63D4HNT5SSNM0	bible	They moved him to jealousy with strange gods.	strange gods	0.2833333333333333
3WGZLY9VCHMPIFIX0BFR3UA47J2D8L	bible	In the dry season, they vanish.	dry season	0.2857142857142857
39AYGO6AFFKB0DQMWQWWFLQ7FSD6N9	bible	<<For the Chief Musician.	Chief Musician	0.29166666666666663
32TZXEA1OLKU7JFJ8F5JLGTQG0241E	bible	Then I went on to the spring gate and to the king's pool: but there was no place for the animal that was under me to pass.	spring gate	0.3055555555555556
3A9LA2FRWSEW9WO7UFA9AE6VQK3XHL	bible	And he had come here intending to bring them bound before the chief priests!"	chief priests	0.31666666666666665
3TFJJUELSHP4R8AUKYBF9XFJ0JY2C7	bible	But the chief priests conspired to put Lazarus to death also,	chief priests	0.33333333333333337
3EAWOID6MTXTU7DGWS26G1ATOSTV0E	bible	Your own nation and the chief priests delivered you to me.	chief priests	0.35
3UDTAB6HH6ZVX00DTRXAOJLWX0B094	bible	"For the unclean they shall take of the ashes of the burning of the sin offering; and running water shall be put thereto in a vessel:	sin offering	0.31666666666666665
3QO7EE372ON29MK9895LUV74Y4BBQM	bible	one male goat for a sin offering;	sin offering	0.33333333333333337
359AP8GAGGKBD970QASA5OWRBZK7CS	bible	You shall offer one male goat for a sin offering, and two male lambs a year old for a sacrifice of peace offerings.	sin offering	0.41666666666666663
3P6ENY9P79WZJ1ZCVTA874JG27ZIH6	bible	In the seventh [month], in the fifteenth day of the month, in the feast, shall he do the like the seven days; according to the sin offering, according to the burnt offering, and according to the meal offering, and according to the oil.	sin offering	0.44999999999999996
3FK4G712NX0D3OGOBZGLFKW5KGISST	bible	He shall put no oil on it, neither shall he put any frankincense on it, for it is a sin offering.	sin offering	0.44999999999999996
32TMVRKDGNYCIJZ470EY0QGYU69843	bible	Seventy weeks are decreed on your people and on your holy city, to finish disobedience, and to make an end of sins, and to make reconciliation for iniquity, and to bring in everlasting righteousness, and to seal up vision and prophecy, and to anoint the most holy.	everlasting righteousness	0.32499999999999996
3D17ECOUOEV9PNWF8100BB1K20713R	bible	Your righteousness is an everlasting righteousness.	everlasting righteousness	0.5138888888888888
3TKXBROM5TAVA7U2JTDTJHZVFZ3IJB	bible	Should your springs overflow in the streets, streams of water in the public squares?	springs overflow	0.33333333333333337
3JY0Q5X05J67NEY6LZSN1SUZ8UUGGD	bible	He becomes poor who works with a lazy hand, but the hand of the diligent brings wealth.	lazy hand	0.33333333333333337
3KG2UQJ0MJO4AV96BZAULQ7YFTPNQN	bible	It happened, as he made an end of speaking all these words, that the ground split apart that was under them;	ground split	0.33333333333333337
3N5YJ55YXG3CNF2PM3D8VQSTBB3NAG	bible	Don't count your handmaid for a wicked woman; for I have been speaking out of the abundance of my complaint and my provocation."	wicked woman	0.35526315789473684
33J5JKFMK6YX6RGWTGQFCC9SACYQ3A	bible	For I am jealous over you with a godly jealousy.	godly jealousy	0.3666666666666667
368IUKXGA58B3Y2ZC59OJAV2F7E6P5	bible	The priest shall take the boiled shoulder of the ram, and one unleavened cake out of the basket, and one unleavened wafer, and shall put them on the hands of the Nazirite, after he has shaved the head of his separation;	unleavened cake	0.3970588235294118
3AJA9FLWSCYF558603M84J73MSNFI6	bible	Don't publish it in the streets of Ashkelon, lest the daughters of the Philistines rejoice, lest the daughters of the uncircumcised triumph.	uncircumcised triumph	0.43181818181818177
3J9L0X0VDFMO5Q1YMYQVVEU0Y5Q9WF	bible	It was planted in a good soil by many waters, that it might bring forth branches, and that it might bear fruit, that it might be a goodly vine.	goodly vine	0.4375
3NZ1E5QA6Z1DG01BOHHIWKCD28P5B4	bible	Moreover I will make a covenant of peace with them; it shall be an everlasting covenant with them; and I will place them, and multiply them, and will set my sanctuary in their midst forevermore.	everlasting covenant	0.4444444444444444
3OID399FXG7YXUSK8PLXDMRQUNFDF2	bible	"For I, Yahweh, love justice, I hate robbery with iniquity; and I will give them their recompense in truth, and I will make an everlasting covenant with them.	everlasting covenant	0.5
3GS542CVJVNUS7MEQX3M5EHNE8M59U	bible	and confirmed the same to Jacob for a statute; to Israel for an everlasting covenant,	everlasting covenant	0.5
3TCFMTM8HEOK450W41MVS1WSWM712G	bible	He confirmed the same to Jacob for a statute, and to Israel for an everlasting covenant,	everlasting covenant	0.5416666666666666
3SV8KD29L4SCGHPU1I1RKR2YQ15KZ9	bible	I will establish my covenant with him for an everlasting covenant for his seed after him.	everlasting covenant	0.6
335HHSX8CD5IBQJQ3F9XG733A2SDH0	bible	Your tongue frames deceit.	frames deceit	0.4473684210526315
3Z33IC0JC0MBQ11TWOLZ9CBMRWNV9Q	bible	to make their land an astonishment, and a perpetual hissing; everyone who passes thereby shall be astonished, and shake his head.	perpetual hissing	0.4666666666666667
3VGET1QSZ0ZKR7D571SBHI3U3F27W1	bible	I gave you a land whereon you had not labored, and cities which you didn't build, and you live in them.	land whereon	0.4722222222222222
3BVS8WK9Q0VPSOWQV10CLTGI7UVIBR	bible	With him is abundant redemption.	abundant redemption	0.4722222222222222
3D7VY91L65XBO7MHGGY4DMNZO3EBMZ	bible	and for his allowance, there was a continual allowance given him by the king of Babylon, every day a portion until the day of his death, all the days of his life.	continual allowance	0.475
302U8RURJZ1WF35NXY44RD66WL4NVH	bible	In that day the Lord will take away the beauty of their anklets, the headbands, the crescent necklaces,	crescent necklaces	0.48611111111111116
382GHPVPHSRQHMTYVJJ2998NEKG436	bible	Let Samaria throw out his calf idol!	calf idol	0.5
3Z8UJEJOCZDRESZACEFTQHJ30CV392	bible	The coney, because he chews the cud but doesn't have a parted hoof, he is unclean to you.	parted hoof	0.5
3VIVIU06FKCLBF0NMQQLZ9RCJTYIMF	bible	"'You shall rise up before the gray head, and honor the face of an old man, and you shall fear your God.	gray head	0.5166666666666667
3J9UN9O9J3SK3CDMF3ONDDZZT5MJ0H	bible	says Yahweh 'Won't you tremble at my presence, who have placed the sand for the bound of the sea, by a perpetual decree, that it can't pass it?	perpetual decree	0.5277777777777778
3TZDZ3Y0JS6V4PLVPA1A2O462SG91F	bible	"'You shall therefore make a distinction between the clean animal and the unclean, and between the unclean fowl and the clean: and you shall not make yourselves abominable by animal, or by bird, or by anything with which the ground teems, which I have separated from you as unclean for you.	unclean fowl	0.55
39N6W9XWRDN795J6F5ET8S13DQKYGT	bible	How long, God, shall the adversary reproach?	adversary reproach	0.5694444444444444
379OL9DBSSESUVWY1Z8JGBFG9DQ9YE	bible	I tell you, make for yourselves friends by means of unrighteous mammon, so that when you fail, they may receive you into the eternal tents.	unrighteous mammon	0.575
30P8I9JKOILSPEZHTY8IXW6K504V5Z	bible	If therefore you have not been faithful in the unrighteous mammon, who will commit to your trust the true riches?	unrighteous mammon	0.631578947368421
3DWGDA5POF4T1WYYSB66U6T3TKZV1H	bible	and the judges shall make diligent inquisition: and, behold, if the witness is a false witness, and has testified falsely against his brother;	diligent inquisition	0.5769230769230769
3T6SSHJUZFAZFWAW1BST7GKV2KEIIZ	bible	They are all grievous rebels, going about with slanders; they are brass and iron: they all of them deal corruptly.	grievous rebels	0.6071428571428571
3XU9MCX6VOC8XAZD2V1AYSE50K12RD	bible	Some of the Epicurean and Stoic philosophers also were conversing with him.	Stoic philosophers	0.6333333333333333
3OZ4VAIBEXF0WDE2I0CCY6PPN1ZVJL	bible	If a man prevails against one who is alone, two shall withstand him; and a threefold cord is not quickly broken.	threefold cord	0.6333333333333333
3WKGUBL7SZM7XQJN1PN25V24E67L41	bible	behold, the hand of Yahweh is on your livestock which are in the field, on the horses, on the donkeys, on the camels, on the herds, and on the flocks with a very grievous pestilence.	grievous pestilence	0.6944444444444444
3HXCEECSQMT70MEB5X2ITZH9OHQYZW	biomed	The work presented here has clarified two important questions regarding the physiological roles of the two ubiquitous calpain isoforms, μ- and m-calpain.	important questions	0.0
306W7JMRYYYW3IKDMFOL84M44Z1B8P	biomed	These findings are in complete agreement with earlier studies that utilized rats and fairly selective D2R antagonists [3-8], as well as even very extensive 6-OHDA lesions [1,10,11] in associative and operant learning paradigms.	complete agreement	0.09999999999999998
3CMIQF80GNQW3A3ECIODJFLCK4CQ6U	biomed	Recent human genetic studies have also demonstrated mutations in this gene in Goldmann-Favre syndrome and many cases of clumped pigmentary retinal degeneration [5].	many cases	0.13235294117647056
3P7RGTLO6EDBF9HMPQLS3YBPHHAAKC	biomed	This technology should provide new possibilities in manipulating the mouse genome, and non-invasively studying the consequences.	new possibilities	0.1607142857142857
3XJOUITW8UR258EQ8VW6UPDQ4CNQT5	biomed	Detailed genetic studies in Drosophila and Caenorhabditis elegans have recently yielded evidence that basic phagocytic mechanisms and pathways for the recognition and engulfment of apoptotic cells are highly conserved throughout phylogeny [7,8].	genetic studies	0.19444444444444442
3VLL1PIENQOV68A9ZATKR8J7A7ROZB	biomed	Recent human genetic studies have also demonstrated mutations in this gene in Goldmann-Favre syndrome and many cases of clumped pigmentary retinal degeneration [5].	genetic studies	0.3421052631578947
3ODOP6T3ASK1W4XFRJ5XQZ3V87T42A	biomed	The second conclusion from this study is that loci of possible importance for CIA have been detected, two associated with arthritis susceptibility (chromosomes 1 and 11) and one associated with anti-CII titers (chromosome 13).	possible importance	0.2
3AXFSPQOYQYB0GSCIL78GKM3Z8NJFZ	biomed	BMP family members are now known to play an extremely diverse set of roles in a wide variety of developmental processes [4].	wide variety	0.265625
3W31J70BASWZ8OEK94HJ9T1DHKVKCO	biomed	To determine if this is due to different methods in immunofluorescence staining or indeed different expression patterns in mouse and human, we repeated the immunofluorescence of human brain.	different methods	0.29166666666666663
3UQVX1UPFSHKXGFE8IIVEWDIRVC02P	biomed	During the last few years the Wnt1-Cre transgenic driver line has proven to be a powerful tool for tissue-specific gene deletion in NCCs [12,13,27,28].	powerful tool	0.3055555555555556
32CAVSKPCEPTOH9YNLW1YKRKFE2U15	biomed	Although Ndrg1 and especially its human ortholog have been quite intensely studied, its function remains unclear; however, the induction by stimuli like nickel and hypoxia suggests an involvement in the cell stress response.	stress response	0.3125
3GVPRXWRPHU2QCT0IKOWGRUMO5FI7I	biomed	The boundary between dorsal and ventral color compartments in at/at mice bears superficial resemblance to dorsoventral boundaries apparent for many other mammals, but morphogenetic differences between dorsal and ventral skin seem likely to include more elements than the type of pigment made by hair follicle melanocytes.	other mammals	0.3125
3VZYA8PITOYCWDY1Q1KTC3GUB5350V	biomed	Immunoblots of protein extracts from stable cell lines showed that MDCK cells recapitulate the glycosylation defect seen in mutant mice (unpublished data).	mutant mice	0.32352941176470584
3Y40HMYLL1I1EIURUEH8TTVLKTGXUZ	biomed	We have reported severe ataxia, seizures, and death before weaning, accompanied with hypomyelination of the peripheral nervous system in Adam22-null mutant mice [22].	mutant mice	0.3382352941176471
3SA4EMRVJV2GPNGKAGT7A9LB2540PC	biomed	Unexpectedly, homozygous mutant mice died within 6 d after birth.	mutant mice	0.4558823529411765
3DFYDSXB2W00JYP2DA272KN69V2UJ9	biomed	The onset of pendrin expression during development of the mouse inner ear has been determined to be embryonic day (ED) 13 [14].	inner ear	0.32352941176470584
3WUVMVA7OB3644G8PRO2QDZ2LQNZAN	biomed	Moreover, ligand studies provide compelling evidence that activation of endogenous PPARδ can produce similar effects.	compelling evidence	0.32499999999999996
31ODACBENUF1Q81BJVRGKKH42T8SQH	biomed	Like BMP7, it is expressed in both the anterior and posterior margins of the limb bud mesenchyme [4,14]; however, it does not appear to be induced by SHH signaling, nor does its expression change in SHH-deficient limb buds.	expression change	0.3472222222222222
36818Z1KV3D5JB9F4KTTMCUN6VO3AU	biomed	The underlying mechanisms, however, are likely to be distinct.	underlying mechanisms	0.3833333333333333
3PZDSVZ3J5HXLQM8D23HIN6TJ2JN4J	biomed	Single strains on an HG background were created for each chromosomal region outside of MMU2, while a comprehensive panel of overlapping strains with identical donor regions on both B6 and HG backgrounds were developed for MMU2.	comprehensive panel	0.4
39XCQ6V3KY47AOKGSQ0AL4QLO8P65X	biomed	Our results also suggest a broader role for inducible transcriptional coactivators such as PGC-1α in transducing cellular signals triggered by physiologic and developmental cues to the transcriptional control of energy metabolism and other dynamic cellular processes.	energy metabolism	0.40625
3MXX6RQ9EV5XOBYLTHG9MCBOJHKP4H	biomed	It is also unlikely that we would fail to detect an ESCS-like ERG signal in mice if it were present, as such a signal has been demonstrated in the Nrl mutant mouse, which has a near total transformation of all its rods into blue cones [24].	blue cones	0.4117647058823529
33KMQD9OFJE51SC4ZTKZP24DAP477C	biomed	These studies strongly suggest that the hsp family of proteins has other functions in addition to protecting proteins and cells during stress.	other functions	0.41666666666666663
3SX4X51T809U5021NIDLAFSY1MKOAA	biomed	Further dissecting the interactions between PPARδ and its regulatory components will be necessary to fully understand the molecular basis of muscle fiber determination pertinent to exercise training.	regulatory components	0.4666666666666667
3UEBBGULPFOKEW36UKBMNMVEGOLUF6	biomed	The results confirm that deleting the proline rich domain leads to less active p53 with impaired cell cycle control, and also indicate that a GFP C-terminal fusion can dramatically alter p53 regulation.	rich domain	0.484375
3G57RS03HH5JSN1F5OO7VR9983N52F	biomed	During the generation of a line of mice with knockout of the gene Park7 we noted an early movement disorder that was inherited independently of targeting vector transmission.	vector transmission	0.48611111111111116
3P888QFVX3UMSG9ICEA70F73546QOJ	biomed	During the generation of a knockout line of mice we noted an early movement disorder that was inherited independently of targeting vector transmission.	vector transmission	0.5166666666666667
3SZYX62S5G0QEOYLB052RIQHJJ975X	biomed	In order to better characterize the defects in heterochromatin organization, we performed two-color DNA fluorescence in situ hybridization (FISH) experiments to reveal the spatial distribution of pericentric and centric chromosomal regions, which in mouse are mainly composed of large blocks of major and minor satellite repeats, respectively [20].	chromosomal regions	0.5
3DWNFENNE3V120VNY4BPPGPCAIEJ4B	biomed	However, there is ample precedent for the observation that haploinsufficiency of a gene with developmental functions is much less well tolerated in humans than mice [41].	ample precedent	0.5166666666666667
31HLTCK4BLVQ5BO1AUR91TX9VATVGU	biomed	Inactivation of this gene due to chromosomal rearrangement or deletion would result in a heterozygous null mutation similar to that found in the patient we report.	chromosomal rearrangement	0.525
3EQPA8A374WH5XJCJX1FJC2LBDGZJ2	biomed	This neonatal lethality is likely due to the accumulation of BCAA to neurotoxic levels, ketoacidosis, brain edema, dehydration, and malnutrition as observed in the MSUD calf [17] and in classic MSUD patients [1].	neurotoxic levels	0.525
3VI0PC2ZAYK61DAUYS5ZUN3W27SXOM	biomed	Our observations suggested that Acdp might be involved in ion transport in mammalian cells.	ion transport	0.5277777777777778
3PR3LXCWSFZ3UQ6OW3MHXX87786X98	biomed	The adult heterozygous females showed a mild tendency toward increased urinary output and water intake and decreased urine osmolality.	urine osmolality	0.5625
39RRBHZ0AU1QWSJ60MFYM0DF60OVZK	biomed	Mechanisms such as chromosomal remodeling that restrict or expand access to certain target genes [34] or activation by cofactors responsible for changing the action of particular transcription factors [35] could represent possible mechanisms by which the downstream transcriptional profile of a transcription factor could be temporally shifted towards the selection and control of distinct target genes.	chromosomal remodeling	0.5694444444444444
3SV8KD29L4SCGHPU1I1RKR2YQ2HKZN	biomed	To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain.	transgenic mice	0.6071428571428571
3FBEFUUYRK54GUWXNMRRTF67GMQA67	biomed	As noted above, BMP7-deficient embryos produce mostly normal limbs, and mice harboring a conditional deletion of Bmp4 in the limb bud mesenchyme also do not show evidence of anterior digit transformation [16], as would have been predicted if BMP4 acted as an interdigital regulator of digit morphology.	digit morphology	0.6176470588235294
3GONHBMNHVY765PXMUE7Z4U2F7CMZU	biomed	They are enriched in cholesterol and sphingolipid rich lipid raft domains that are associated with proteins like acetylcholinesterase, cell surface proteins including a complement receptor, and the lipid raft proteins stomatin and flotillin, but they lack any cytoskeletal protein [7].	complement receptor	0.6470588235294118
379OL9DBSSESUVWY1Z8JGBFG9E0Y9F	biomed	Furthermore, the region on Chromosome 7 associated with the development of lupus nephritis has been linked to the same trait in other murine models of SLE (Santiago et al. 1998; Morel et al. 1999; Xie et al. 2002), suggesting the possibility of shared susceptibility loci.	lupus nephritis	0.6470588235294118
3GKAWYFRAPTAO7HEMSH2PG5UWUDPDU	biomed	In support of this, the expression of the human C-reactive protein, an acute-phase protein closely related to Apcs, has been shown to delay the onset and severity of lupus nephritis in the NZB/W strain by preventing the deposition of immune complexes in the renal cortex (Szalai et al. 2003).	lupus nephritis	0.6617647058823529
3E24UO25QZQTIYQYX5W9UAQC53UO6K	biomed	Thus, whilst the lack of lupus nephritis in the congenic mice is consistent with the need for multiple susceptibility genes for the full expression of lupus, further studies will be required to fully elucidate the role of Apcs in the pathogenesis of renal damage.	lupus nephritis	0.671875
3LCXHSGDLT6CT5B6A4WGQ3SQJQLESS	biomed	Although these findings demonstrate that Apcs is not implicated in the processing of autoantigens, as it had previously been suggested, they indicate that Apcs might still play an important protective role in lupus nephritis.	lupus nephritis	0.675
3Z56AA6EK405IV5MKPHW2617A3F6MN	biomed	In all species, the embryonic gonad is made up of a mixed population of germ cells and somatic cells.	embryonic gonad	0.6607142857142857
3RTFSSG7T86J6S27BVTL0NLVY0IWLC	biomed	The testis and ovary represent two divergent pathways of development from the bipotential embryonic gonad.	embryonic gonad	0.8
3BAKUKE49HC18PHHJR1WT9408FZ1R9	biomed	It is evident that the expression of the two FPs can easily be discerned in these double transgenic embryos where the diploid, embryo-proper compartment is ECFP+ and the tetraploid extraembryonic compartment is EYFP+ (Fig. 3b,3c,3d,3e,3f).	transgenic embryos	0.6617647058823529
3EHIMLB7F7Z6UVNZM7YHUFP2ZC68H2	biomed	A preliminary analysis identified regions on chr.1, 9, and 10 are that are potentially associated with the milder phenotype.	milder phenotype	0.6730769230769231
37AQKJ12TXOFXO6IPZQ1ZUODOJMTTM	biomed	The pathogenesis and developmental relationship between diaphragmatic defects and pulmonary hypoplasia is not understood.	pulmonary hypoplasia	0.675
3B286OTISEHG4PB475LG2JBC2SAJAM	biomed	Developmental lung abnormalities are also relatively common in SLOS patients, including pulmonary hypoplasia, abnormal pulmonary lobation and pulmonary arteries, anomalies of laryngeal and tracheal development [18].	pulmonary hypoplasia	0.6833333333333333
3XT3KXP24ZYJMCFVZAJ4ADUQTUV6I7	biomed	Acadm is transcribed in the nucleus, translated in the cytosol, and translocated into the mitochondrial matrix [2–4].	mitochondrial matrix	0.7142857142857143
3SD15I2WD2U4W9XCE7CH67S1ACY364	biomed	Previous work using human patients and genetically altered mice has identified some modifier genes and have advanced our understanding of CF pathophysiology [4].	CF pathophysiology	0.7142857142857143
388CL5C1RJN1927IGW7LZKB8JC5HLX	biomed	Both of these alleles would be expected to result in null alleles following recombination (see Materials and Methods for details).	null alleles	0.75
3XD2A6FGFNUVY9KP2TGUYPRFST59SD	biomed	In the F2, mice homozygous for the hg deletion (hg/hg) and wild type (+/+) were assayed and hg modifier QTL were defined as those either absent in +/+ mice and segregating in hg/hg or loci with altered gene action dependent on background.	hg deletion	0.75
3V7ICJJAZAGVKHXBACY8RS6Z2D64BC	biomed	The abbreviations used are: MSUD, Maple Syrup Urine Disease; BCKDH, branched chain ketoacid dehydrogenase; BCAA, branched chain amino acids; ENU, N-ethyl-N-nitrosourea; BCAT, branched chain aminotransferase; ES cell, embryonic stem cell; TRE, tetracycline responsive element; MEF, mouse embryonic fibroblast.	embryonic fibroblast	0.7777777777777777
3R15W654VDTEMV6LZMUF8Y39AZ1LQX	biomed	Thus, it is critical to study differentiation of Rb KO cells in the absence of ectopic proliferation and death.	ectopic proliferation	0.7833333333333334
3VGET1QSZ0ZKR7D571SBHI3U3H0W7S	europarl	I have been assured by our technical services that there is no danger in respect of the suspended ceiling, nor any threat of collapse.	technical services	0.2142857142857143
3L7SUC0TTUUA4KJ7I01FT5RGX1GM0R	europarl	You understand the importance of free peoples and free markets, and so do our voters.	free peoples	0.234375
3JTPR5MTZSCE9355UUUBVNV3P4WK55	europarl	We launched the debate on 24 January 2007 and since then we have received lots of very valuable input, not least from the European Parliament and the report of Mrs Salinas García.	valuable input	0.234375
3MGHRFQY2LPAY18L13PQN0EN6BTY0S	europarl	In subsequent budgetary policy I think that Parliament should ensure that the priorities are that the EU is able to increase its own contribution, that the budget supports material efficiency and policy on climate change through its own choice of policies, and that in this way the Europe 2020 Strategy and a greener economy are achieved.	own choice	0.25
3O2Y2UIUCQU6B0YU067KHZMGEYAFKJ	europarl	Council position at first reading: see Minutes	first reading	0.2727272727272727
39O6Z4JLX2X1RXJRZ4RDPFX4Y1CXVD	europarl	Communication of Council common positions: see Minutes	common positions	0.2777777777777778
38RHULDV9YFHGRU1QSW887T3HXBIW9	europarl	Free movement for people within the EU and the absence of controls at internal borders bring a shared responsibility and an increased requirement for proper and effective management of our external borders.	external borders	0.28260869565217395
3X0EMNLXEPPWIOH0DDHWV2B1W24VPO	europarl	The responsibility for the control and surveillance of external borders falls to Member States.	external borders	0.3214285714285714
3T2EL38U0MK9MPNAD5X3JSYWH9XXQJ	europarl	The next item is the report by Mrs Fajon, on behalf of the Committee on Civil Liberties, Justice and Home Affairs, on the proposal for a regulation of the European Parliament and of the Council amending Regulation (EC) No 539/2001 listing the third countries whose nationals must be in possession of visas when crossing the external borders of Member States and those whose nationals are exempt from that requirement - C7-0134/2010 -.	external borders	0.34375
3RSBJ6YZECQP1RJ9YYZDOG3PY3KOFC	europarl	However, it is of interest to all Member States belonging to the Schengen agreement, not merely those which have external borders, to ensure that external border controls are effective; certain measures have therefore been taken to promote solidarity and cooperation between Member States in this area.	external borders	0.3472222222222222
3Q2T3FD0ON86LCI41NJYV3PN0D0M3M	europarl	At the same time, it has been suggesting to the Member States that there is a need for sustainable taxation and fiscal consolidation for the future.	sustainable taxation	0.30000000000000004
37VHPF5VYC3FDNCJ0FKGJOSMMLO8CI	europarl	Mr President, Honourable Members, I would like to thank Mr Kacin very much for the positive assessment of our proposal in his report.	positive assessment	0.3026315789473685
32ZCLEW0BZKNRTH6WO3DSE071FXJPR	europarl	I also want to thank the Council, because I believe that, thanks to the Hungarian Presidency, we have broken the impasse on this particular issue.	Hungarian Presidency	0.3026315789473685
302U8RURJZ1WF35NXY44RD66WN3VNS	europarl	As no debate has taken place, there will be no oral explanations of vote.	oral explanations	0.3214285714285714
38Z7YZ2SB32CWUYFEJX2GIBHTWUIQ5	europarl	I have tabled an amendment to the Lyon report, recital Ae: 'whereas the CAP must be geared to the maintenance and development of multifunctional, sustainable agriculture throughout Europe.'	sustainable agriculture	0.3392857142857143
33P2GD6NRNSQPWP0VWVKKKYTUDNKHM	europarl	The next item is the report by Csaba Sándor Tabajdi, on behalf of the Committee on Agriculture and Rural Development, on sustainable agriculture and biogas: a need for review of EU legislation.	sustainable agriculture	0.4605263157894737
3MA5N0ATTCB8MMKPQVHKLN8G910WKY	europarl	A Europe open to the world, to the suffering and aspirations of other peoples in all countries; above all, a Europe open to peace and the search for personal and collective security.	collective security	0.3472222222222222
3MD8CKRQZZN836XL9G72X90M2XLJRJ	europarl	What plans does the Commission have to introduce eco labelling of 'sustainable' palm oils?	eco labelling	0.35526315789473684
37PGLWGSJT6QLR0K1ED5KWZ8UQ2IKD	europarl	The EU blacklist was established in 2006 to name, shame and ban airlines which are not complying with international safety rules.	EU blacklist	0.36111111111111116
33J5JKFMK6YX6RGWTGQFCC9SAEXQ3D	europarl	- Madam President, the question was submitted by Brian Simpson, on behalf of Parliament's Committee on Transport and Tourism, following the Commission's report looking into the effectiveness of the EU blacklist.	EU blacklist	0.4625
36GJS3V78VQHEGO7T5DQY5MF0OAGJK	europarl	It is still not clear whether the introduction of biometric identifiers really does increase security or whether it is rather a threat to security through the risks of abuse, technological flaws and lack of transparency and sound data protection.	biometric identifiers	0.36250000000000004
34R0BODSP1ZBN3DVY8J8XSIY570E5F	europarl	Common consular instructions: biometric identifiers and visa applications (debate)	biometric identifiers	0.38095238095238093
3EKTG13IZU3N1G8T7TNYRPJ40ZRLMZ	europarl	The next item is the recommendation for second reading on behalf of the Committee on Civil Liberties, Justice and Home Affairs, on Common Consular Instructions: biometric identifiers and visa applications (05329/1/2009 - C6-0088/2009 - Rapporteur: Baroness Ludford.	biometric identifiers	0.4473684210526315
